id,colorCabello,colorOjos,estatura,colorPiel,cantIdiomas,deporteFav,estudiosAc,tomaMate,esArgentino
1,oscuro,oscuros,bajo,claro,2,polo,hasta secundaria,si,si
2,claro,oscuros,bajo,claro,1,tejo,hasta primaria,no,no
3,claro,claros,alto,claro,1,polo,universitario,si,no
4,claro,oscuros,alto,oscuro,2,baseball,hasta secundaria,si,si
5,claro,oscuros,bajo,oscuro,1,baseball,hasta secundaria,no,no
6,claro,oscuros,bajo,oscuro,2,tejo,hasta primaria,no,no
7,claro,claros,bajo,oscuro,3,basquetball,universitario,si,no
8,oscuro,oscuros,alto,claro,1,polo,hasta primaria,si,si
9,oscuro,claros,bajo,oscuro,3,handball,universitario,si,no
10,claro,claros,mediano,claro,2,badminton,hasta primaria,si,si
11,oscuro,claros,alto,oscuro,1,voleiball,hasta primaria,si,si
12,oscuro,claros,bajo,oscuro,3,voleiball,hasta primaria,si,no
13,oscuro,oscuros,mediano,claro,2,handball,universitario,no,no
14,claro,oscuros,bajo,claro,3,badminton,hasta primaria,no,no
15,claro,oscuros,bajo,claro,3,handball,universitario,si,no
16,oscuro,oscuros,alto,oscuro,2,baseball,universitario,si,si
17,oscuro,oscuros,alto,oscuro,2,baseball,universitario,no,no
18,claro,oscuros,mediano,claro,1,tejo,universitario,no,no
19,claro,claros,alto,oscuro,1,baseball,hasta secundaria,no,no
20,claro,claros,mediano,claro,1,basquetball,hasta secundaria,no,no
21,oscuro,oscuros,mediano,oscuro,1,futbol,hasta primaria,si,si
22,claro,oscuros,mediano,oscuro,2,handball,hasta primaria,no,no
23,oscuro,claros,mediano,claro,3,tejo,hasta primaria,no,no
24,claro,oscuros,mediano,claro,2,baseball,universitario,si,si
25,oscuro,oscuros,bajo,claro,1,voleiball,universitario,no,no
26,oscuro,claros,mediano,claro,1,basquetball,hasta secundaria,si,si
27,oscuro,claros,bajo,claro,3,polo,hasta secundaria,si,no
28,claro,oscuros,mediano,oscuro,3,polo,universitario,no,no
29,claro,oscuros,mediano,claro,1,voleiball,universitario,si,si
30,claro,oscuros,alto,claro,2,tejo,universitario,si,si
31,oscuro,claros,alto,oscuro,1,badminton,hasta secundaria,no,no
32,oscuro,oscuros,alto,oscuro,2,polo,universitario,no,no
33,oscuro,oscuros,alto,claro,1,baseball,universitario,si,si
34,claro,claros,bajo,oscuro,3,voleiball,hasta secundaria,si,no
35,claro,oscuros,alto,claro,2,basquetball,hasta secundaria,no,no
36,claro,oscuros,bajo,oscuro,3,handball,hasta primaria,no,no
37,oscuro,claros,alto,oscuro,3,voleiball,universitario,no,no
38,oscuro,oscuros,alto,claro,3,baseball,hasta secundaria,si,no
39,oscuro,claros,alto,oscuro,2,futbol,hasta primaria,no,no
40,oscuro,claros,bajo,claro,3,basquetball,hasta secundaria,si,no
41,oscuro,claros,alto,claro,3,handball,hasta primaria,si,no
42,oscuro,claros,alto,claro,2,voleiball,hasta secundaria,si,si
43,claro,oscuros,mediano,oscuro,3,badminton,universitario,no,no
44,oscuro,claros,alto,oscuro,2,basquetball,universitario,si,si
45,oscuro,claros,mediano,claro,3,badminton,universitario,si,no
46,oscuro,claros,mediano,claro,2,tejo,universitario,si,si
47,oscuro,claros,alto,claro,2,basquetball,hasta secundaria,si,si
48,oscuro,oscuros,mediano,oscuro,2,polo,hasta secundaria,si,si
49,oscuro,claros,mediano,oscuro,1,handball,hasta secundaria,no,no
50,claro,oscuros,bajo,claro,1,polo,universitario,no,no
51,oscuro,claros,alto,oscuro,3,basquetball,hasta secundaria,si,no
52,oscuro,claros,mediano,oscuro,3,badminton,universitario,no,no
53,oscuro,claros,alto,oscuro,2,futbol,hasta secundaria,si,si
54,oscuro,claros,mediano,claro,2,badminton,universitario,no,no
55,oscuro,oscuros,mediano,oscuro,3,basquetball,hasta primaria,si,no
